CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
035,TEPEHUANES,10
036,TLAHUALILO,10
037,TOPIA,10
038,VICENTE GUERRERO,10
039,NUEVO IDEAL,10
999,NO ESPECIFICADO,10
001,ABASOLO,11
002,ACÁMBARO,11
003,SAN MIGUEL DE ALLENDE,11
004,APASEO EL ALTO,11
005,APASEO EL GRANDE,11
006,ATARJEA,11
007,CELAYA,11
008,MANUEL DOBLADO,11
009,COMONFORT,11
010,CORONEO,11
011,CORTAZAR,11
012,CUERÁMARO,11
013,DOCTOR MORA,11
014,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,11
015,GUANAJUATO,11
016,HUANÍMARO,11
017,IRAPUATO,11
018,JARAL DEL PROGRESO,11
019,JERÉCUARO,11
020,LEÓN,11
021,MOROLEÓN,11
022,OCAMPO,11
023,PÉNJAMO,11
024,PUEBLO NUEVO,11
025,PURÍSIMA DEL RINCÓN,11
026,ROMITA,11
027,SALAMANCA,11
028,SALVATIERRA,11
029,SAN DIEGO DE LA UNIÓN,11
030,SAN FELIPE,11
031,SAN FRANCISCO DEL RINCÓN,11
032,SAN JOSÉ ITURBIDE,11
033,SAN LUIS DE LA PAZ,11
034,SANTA CATARINA,11
035,SANTA CRUZ DE JUVENTINO ROSAS,11
036,SANTIAGO MARAVATÍO,11
037,SILAO DE LA VICTORIA,11
038,TARANDACUAO,11
039,TARIMORO,11
040,TIERRA BLANCA,11
041,URIANGATO,11
042,VALLE DE SANTIAGO,11
043,VICTORIA,11
044,VILLAGRÁN,11
045,XICHÚ,11
046,YURIRIA,11
999,NO ESPECIFICADO,11
001,ACAPULCO DE JUÁREZ,12
002,AHUACUOTZINGO,12
003,AJUCHITLÁN DEL PROGRESO,12
004,ALCOZAUCA DE GUERRERO,12
005,ALPOYECA,12
006,APAXTLA,12
007,ARCELIA,12
008,ATENANGO DEL RÍO,12
009,ATLAMAJALCINGO DEL MONTE,12
010,ATLIXTAC,12
011,ATOYAC DE ÁLVAREZ,12
012,AYUTLA DE LOS LIBRES,12
013,AZOYÚ,12
014,BENITO JUÁREZ,12
015,BUENAVISTA DE CUÉLLAR,12
016,COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA,12
017,COCULA,12
018,COPALA,12
019,COPALILLO,12
020,COPANATOYAC,12
021,COYUCA DE BENÍTEZ,12
022,COYUCA DE CATALÁN,12
023,CUAJINICUILAPA,12
024,CUALÁC,12
025,CUAUTEPEC,12
026,CUETZALA DEL PROGRESO,12
027,CUTZAMALA DE PINZÓN,12
028,CHILAPA DE ÁLVAREZ,12
029,CHILPANCINGO DE LOS BRAVO,12
030,FLORENCIO VILLARREAL,12
031,GENERAL CANUTO A. NERI,12
032,GENERAL HELIODORO CASTILLO,12
033,HUAMUXTITLÁN,12
034,HUITZUCO DE LOS FIGUEROA,12
035,IGUALA DE LA INDEPENDENCIA,12
036,IGUALAPA,12
037,IXCATEOPAN DE CUAUHTÉMOC,12
038,ZIHUATANEJO DE AZUETA,12
039,JUAN R. ESCUDERO,12
040,LEONARDO BRAVO,12
041,MALINALTEPEC,12
042,MÁRTIR DE CUILAPAN,12
043,METLATÓNOC,12
044,MOCHITLÁN,12
045,OLINALÁ,12
046,OMETEPEC,12
047,PEDRO ASCENCIO ALQUISIRAS,12
048,PETATLÁN,12
049,PILCAYA,12
050,PUNGARABATO,12
051,QUECHULTENANGO,12
052,SAN LUIS ACATLÁN,12
053,SAN MARCOS,12
054,SAN MIGUEL TOTOLAPAN,12
055,TAXCO DE ALARCÓN,12
056,TECOANAPA,12
057,TÉCPAN DE GALEANA,12
058,TELOLOAPAN,12
059,TEPECOACUILCO DE TRUJANO,12
060,TETIPAC,12
061,TIXTLA DE GUERRERO,12
062,TLACOACHISTLAHUACA,12
063,TLACOAPA,12
064,TLALCHAPA,12
065,TLALIXTAQUILLA DE MALDONADO,12
066,TLAPA DE COMONFORT,12
067,TLAPEHUALA,12
068,LA UNIÓN DE ISIDORO MONTES DE OCA,12
069,XALPATLÁHUAC,12
070,XOCHIHUEHUETLÁN,12
071,XOCHISTLAHUACA,12
072,ZAPOTITLÁN TABLAS,12
073,ZIRÁNDARO,12
074,ZITLALA,12
075,EDUARDO NERI,12
076,ACATEPEC,12
077,MARQUELIA,12
078,COCHOAPA EL GRANDE,12
079,JOSÉ JOAQUÍN DE HERRERA,12
080,JUCHITÁN,12
081,ILIATENCO,12
999,NO ESPECIFICADO,12
001,ACATLÁN,13
002,ACAXOCHITLÁN,13
003,ACTOPAN,13
004,AGUA BLANCA DE ITURBIDE,13
005,AJACUBA,13
006,ALFAJAYUCAN,13
007,ALMOLOYA,13
008,APAN,13
009,EL ARENAL,13
010,ATITALAQUIA,13
011,ATLAPEXCO,13
012,ATOTONILCO EL GRANDE,13
013,ATOTONILCO DE TULA,13
014,CALNALI,13
015,CARDONAL,13
016,CUAUTEPEC DE HINOJOSA,13
017,CHAPANTONGO,13
018,CHAPULHUACÁN,13
019,CHILCUAUTLA,13
020,ELOXOCHITLÁN,13
021,EMILIANO ZAPATA,13
022,EPAZOYUCAN,13
023,FRANCISCO I. MADERO,13
024,HUASCA DE OCAMPO,13
025,HUAUTLA,13
026,HUAZALINGO,13
027,HUEHUETLA,13
028,HUEJUTLA DE REYES,13
029,HUICHAPAN,13
030,IXMIQUILPAN,13
031,JACALA DE LEDEZMA,13
032,JALTOCÁN,13
033,JUÁREZ HIDALGO,13
034,LOLOTLA,13
035,METEPEC,13
036,SAN AGUSTÍN METZQUITITLÁN,13
037,METZTITLÁN,13
038,MINERAL DEL CHICO,13
039,MINERAL DEL MONTE,13
040,LA MISIÓN,13
041,MIXQUIAHUALA DE JUÁREZ,13
042,MOLANGO DE ESCAMILLA,13
043,NICOLÁS FLORES,13
044,NOPALA DE VILLAGRÁN,13
045,OMITLÁN DE JUÁREZ,13
046,SAN FELIPE ORIZATLÁN,13
047,PACULA,13
048,PACHUCA DE SOTO,13
049,PISAFLORES,13
050,PROGRESO DE OBREGÓN,13
051,MINERAL DE LA REFORMA,13
052,SAN AGUSTÍN TLAXIACA,13
053,SAN BARTOLO TUTOTEPEC,13
054,SAN SALVADOR,13
055,SANTIAGO DE ANAYA,13
056,SANTIAGO TULANTEPEC DE LUGO GUERRERO,13
057,SINGUILUCAN,13
058,TASQUILLO,13
059,TECOZAUTLA,13
060,TENANGO DE DORIA,13
061,TEPEAPULCO,13
062,TEPEHUACÁN DE GUERRERO,13
063,TEPEJI DEL RÍO DE OCAMPO,13
064,TEPETITLÁN,13
065,TETEPANGO,13
066,VILLA DE TEZONTEPEC,13
067,TEZONTEPEC DE ALDAMA,13
068,TIANGUISTENGO,13
069,TIZAYUCA,13
070,TLAHUELILPAN,13
071,TLAHUILTEPA,13
072,TLANALAPA,13
073,TLANCHINOL,13
074,TLAXCOAPAN,13
075,TOLCAYUCA,13
076,TULA DE ALLENDE,13
077,TULANCINGO DE BRAVO,13
078,XOCHIATIPAN,13
079,XOCHICOATLÁN,13
080,YAHUALICA,13
081,ZACUALTIPÁN DE ÁNGELES,13
082,ZAPOTLÁN DE JUÁREZ,13
083,ZEMPOALA,13
084,ZIMAPÁN,13
999,NO ESPECIFICADO,13
001,ACATIC,14
002,ACATLÁN DE JUÁREZ,14
003,AHUALULCO DE MERCADO,14
004,AMACUECA,14
005,AMATITÁN,14
006,AMECA,14
007,SAN JUANITO DE ESCOBEDO,14
008,ARANDAS,14
009,EL ARENAL,14
010,ATEMAJAC DE BRIZUELA,14
011,ATENGO,14
012,ATENGUILLO,14
013,ATOTONILCO EL ALTO,14
014,ATOYAC,14
015,AUTLÁN DE NAVARRO,14
016,AYOTLÁN,14
017,AYUTLA,14
018,LA BARCA,14
019,BOLAÑOS,14
020,CABO CORRIENTES,14
021,CASIMIRO CASTILLO,14
022,CIHUATLÁN,14
023,ZAPOTLÁN EL GRANDE,14
024,COCULA,14
025,COLOTLÁN,14
026,CONCEPCIÓN DE BUENOS AIRES,14
027,CUAUTITLÁN DE GARCÍA BARRAGÁN,14
028,CUAUTLA,14
029,CUQUÍO,14
030,CHAPALA,14
031,CHIMALTITÁN,14
032,CHIQUILISTLÁN,14
033,DEGOLLADO,14
034,EJUTLA,14
035,ENCARNACIÓN DE DÍAZ,14
036,ETZATLÁN,14
037,EL GRULLO,14
038,GUACHINANGO,14
039,GUADALAJARA,14
040,HOSTOTIPAQUILLO,14
041,HUEJÚCAR,14
042,HUEJUQUILLA EL ALTO,14
043,LA HUERTA,14
044,IXTLAHUACÁN DE LOS MEMBRILLOS,14
045,IXTLAHUACÁN DEL RÍO,14
046,JALOSTOTITLÁN,14
047,JAMAY,14
048,JESÚS MARÍA,14
049,JILOTLÁN DE LOS DOLORES,14
050,JOCOTEPEC,14
051,JUANACATLÁN,14
052,JUCHITLÁN,14
053,LAGOS DE MORENO,14
054,EL LIMÓN,14
055,MAGDALENA,14
056,SANTA MARÍA DEL ORO,14
057,LA MANZANILLA DE LA PAZ,14
058,MASCOTA,14
059,MAZAMITLA,14
060,MEXTICACÁN,14
061,MEZQUITIC,14
062,MIXTLÁN,14
063,OCOTLÁN,14
064,OJUELOS DE JALISCO,14
065,PIHUAMO,14
066,PONCITLÁN,14
067,PUERTO VALLARTA,14
068,VILLA PURIFICACIÓN,14
069,QUITUPAN,14
070,EL SALTO,14
071,SAN CRISTÓBAL DE LA BARRANCA,14
072,SAN DIEGO DE ALEJANDRÍA,14
073,SAN JUAN DE LOS LAGOS,14
074,SAN JULIÁN,14
075,SAN MARCOS,14
076,SAN MARTÍN DE BOLAÑOS,14
077,SAN MARTÍN HIDALGO,14
078,SAN MIGUEL EL ALTO,14
079,GÓMEZ FARÍAS,14
080,SAN SEBASTIÁN DEL OESTE,14
081,SANTA MARÍA DE LOS ÁNGELES,14
082,SAYULA,14
083,TALA,14
084,TALPA DE ALLENDE,14
085,TAMAZULA DE GORDIANO,14
086,TAPALPA,14
087,TECALITLÁN,14
088,TECOLOTLÁN,14
089,TECHALUTA DE MONTENEGRO,14
090,TENAMAXTLÁN,14
091,TEOCALTICHE,14
092,TEOCUITATLÁN DE CORONA,14
093,TEPATITLÁN DE MORELOS,14
094,TEQUILA,14
095,TEUCHITLÁN,14
096,TIZAPÁN EL ALTO,14
097,TLAJOMULCO DE ZÚÑIGA,14
098,SAN PEDRO TLAQUEPAQUE,14
099,TOLIMÁN,14
100,TOMATLÁN,14
101,TONALÁ,14
102,TONAYA,14
103,TONILA,14
104,TOTATICHE,14
105,TOTOTLÁN,14
106,TUXCACUESCO,14
107,TUXCUECA,14
108,TUXPAN,14
109,UNIÓN DE SAN ANTONIO,14
110,UNIÓN DE TULA,14
111,VALLE DE GUADALUPE,14
112,VALLE DE JUÁREZ,14
113,SAN GABRIEL,14
114,VILLA CORONA,14
115,VILLA GUERRERO,14
116,VILLA HIDALGO,14
117,CAÑADAS DE OBREGÓN,14
118,YAHUALICA DE GONZÁLEZ GALLO,14
119,ZACOALCO DE TORRES,14
120,ZAPOPAN,14
121,ZAPOTILTIC,14
122,ZAPOTITLÁN DE VADILLO,14
123,ZAPOTLÁN DEL REY,14
124,ZAPOTLANEJO,14
125,SAN IGNACIO CERRO GORDO,14
999,NO ESPECIFICADO,14
001,ACAMBAY DE RUÍZ CASTAÑEDA,15
002,ACOLMAN,15
003,ACULCO,15
004,ALMOLOYA DE ALQUISIRAS,15
005,ALMOLOYA DE JUÁREZ,15
006,ALMOLOYA DEL RÍO,15
007,AMANALCO,15
008,AMATEPEC,15
009,AMECAMECA,15
010,APAXCO,15
011,ATENCO,15
012,ATIZAPÁN,15
013,ATIZAPÁN DE ZARAGOZA,15
014,ATLACOMULCO,15
015,ATLAUTLA,15
016,AXAPUSCO,15
017,AYAPANGO,15
018,CALIMAYA,15
019,CAPULHUAC,15
020,COACALCO DE BERRIOZÁBAL,15
021,COATEPEC HARINAS,15
022,COCOTITLÁN,15
023,COYOTEPEC,15
024,CUAUTITLÁN,15
025,CHALCO,15
026,CHAPA DE MOTA,15
027,CHAPULTEPEC,15
028,CHIAUTLA,15
029,CHICOLOAPAN,15
030,CHICONCUAC,15
031,CHIMALHUACÁN,15
032,DONATO GUERRA,15
033,ECATEPEC DE MORELOS,15
034,ECATZINGO,15
035,HUEHUETOCA,15
036,HUEYPOXTLA,15
037,HUIXQUILUCAN,15
038,ISIDRO FABELA,15
039,IXTAPALUCA,15
040,IXTAPAN DE LA SAL,15
041,IXTAPAN DEL ORO,15
042,IXTLAHUACA,15
043,XALATLACO,15
044,JALTENCO,15
045,JILOTEPEC,15
046,JILOTZINGO,15
047,JIQUIPILCO,15
048,JOCOTITLÁN,15
049,JOQUICINGO,15
050,JUCHITEPEC,15
051,LERMA,15
052,MALINALCO,15
053,MELCHOR OCAMPO,15
054,METEPEC,15
055,MEXICALTZINGO,15
056,MORELOS,15
057,NAUCALPAN DE JUÁREZ,15
058,NEZAHUALCÓYOTL,15
059,NEXTLALPAN,15
060,NICOLÁS ROMERO,15
061,NOPALTEPEC,15
062,OCOYOACAC,15
063,OCUILAN,15
064,EL ORO,15
065,OTUMBA,15
066,OTZOLOAPAN,15
067,OTZOLOTEPEC,15
068,OZUMBA,15
069,PAPALOTLA,15
070,LA PAZ,15
071,POLOTITLÁN,15
072,RAYÓN,15
073,SAN ANTONIO LA ISLA,15
074,SAN FELIPE DEL PROGRESO,15
075,SAN MARTÍN DE LAS PIRÁMIDES,15
076,SAN MATEO ATENCO,15
077,SAN SIMÓN DE GUERRERO,15
078,SANTO TOMÁS,15
079,SOYANIQUILPAN DE JUÁREZ,15
080,SULTEPEC,15
081,TECÁMAC,15
082,TEJUPILCO,15
083,TEMAMATLA,15
084,TEMASCALAPA,15
085,TEMASCALCINGO,15
086,TEMASCALTEPEC,15
087,TEMOAYA,15
088,TENANCINGO,15
089,TENANGO DEL AIRE,15
090,TENANGO DEL VALLE,15
091,TEOLOYUCAN,15
092,TEOTIHUACÁN,15
093,TEPETLAOXTOC,15
094,TEPETLIXPA,15
095,TEPOTZOTLÁN,15
096,TEQUIXQUIAC,15
097,TEXCALTITLÁN,15
098,TEXCALYACAC,15
099,TEXCOCO,15
100,TEZOYUCA,15
101,TIANGUISTENCO,15
102,TIMILPAN,15
103,TLALMANALCO,15
104,TLALNEPANTLA DE BAZ,15
105,TLATLAYA,15
106,TOLUCA,15
107,TONATICO,15
108,TULTEPEC,15
109,TULTITLÁN,15
110,VALLE DE BRAVO,15
111,VILLA DE ALLENDE,15
112,VILLA DEL CARBÓN,15
113,VILLA GUERRERO,15
114,VILLA VICTORIA,15
115,XONACATLÁN,15
116,ZACAZONAPAN,15
117,ZACUALPAN,15
118,ZINACANTEPEC,15
119,ZUMPAHUACÁN,15
120,ZUMPANGO,15
121,CUAUTITLÁN IZCALLI,15
122,VALLE DE CHALCO SOLIDARIDAD,15
123,LUVIANOS,15
124,SAN JOSÉ DEL RINCÓN,15
125,TONANITLA,15
999,NO ESPECIFICADO,15
001,ACUITZIO,16
002,AGUILILLA,16
003,ÁLVARO OBREGÓN,16
004,ANGAMACUTIRO,16
005,ANGANGUEO,16
006,APATZINGÁN,16
007,APORO,16
008,AQUILA,16
009,ARIO,16
010,ARTEAGA,16
011,BRISEÑAS,16
012,BUENAVISTA,16
013,CARÁCUARO,16
014,COAHUAYANA,16
015,COALCOMÁN DE VÁZQUEZ PALLARES,16
016,COENEO,16
017,CONTEPEC,16
018,COPÁNDARO,16
019,COTIJA,16
020,CUITZEO,16
021,CHARAPAN,16
022,CHARO,16
023,CHAVINDA,16
024,CHERÁN,16
025,CHILCHOTA,16
026,CHINICUILA,16
027,CHUCÁNDIRO,16
028,CHURINTZIO,16
029,CHURUMUCO,16
030,ECUANDUREO,16
031,EPITACIO HUERTA,16
032,ERONGARÍCUARO,16
033,GABRIEL ZAMORA,16
034,HIDALGO,16
035,LA HUACANA,16
036,HUANDACAREO,16
037,HUANIQUEO,16
038,HUETAMO,16
039,HUIRAMBA,16
040,INDAPARAPEO,16
041,IRIMBO,16
042,IXTLÁN,16
043,JACONA,16
044,JIMÉNEZ,16
045,JIQUILPAN,16
046,JUÁREZ,16
047,JUNGAPEO,16
048,LAGUNILLAS,16
049,MADERO,16
050,MARAVATÍO,16
051,MARCOS CASTELLANOS,16
052,LÁZARO CÁRDENAS,16
053,MORELIA,16
054,MORELOS,16
055,MÚGICA,16
056,NAHUATZEN,16
057,NOCUPÉTARO,16
058,NUEVO PARANGARICUTIRO,16
059,NUEVO URECHO,16
060,NUMARÁN,16
061,OCAMPO,16
062,PAJACUARÁN,16
063,PANINDÍCUARO,16
064,PARÁCUARO,16
065,PARACHO,16
066,PÁTZCUARO,16
067,PENJAMILLO,16
068,PERIBÁN,16
069,LA PIEDAD,16
070,PURÉPERO,16
071,PURUÁNDIRO,16
072,QUERÉNDARO,16
073,QUIROGA,16
074,COJUMATLÁN DE RÉGULES,16
075,LOS REYES,16
076,SAHUAYO,16
077,SAN LUCAS,16
078,SANTA ANA MAYA,16
079,SALVADOR ESCALANTE,16
080,SENGUIO,16
081,SUSUPUATO,16
082,TACÁMBARO,16
083,TANCÍTARO,16
084,TANGAMANDAPIO,16
085,TANGANCÍCUARO,16
086,TANHUATO,16
087,TARETAN,16
088,TARÍMBARO,16
089,TEPALCATEPEC,16
090,TINGAMBATO,16
091,TINGÜINDÍN,16
092,TIQUICHEO DE NICOLÁS ROMERO,16
093,TLALPUJAHUA,16
094,TLAZAZALCA,16
095,TOCUMBO,16
096,TUMBISCATÍO,16
097,TURICATO,16
098,TUXPAN,16
099,TUZANTLA,16
100,TZINTZUNTZAN,16
101,TZITZIO,16
102,URUAPAN,16
103,VENUSTIANO CARRANZA,16
104,VILLAMAR,16
105,VISTA HERMOSA,16
106,YURÉCUARO,16
107,ZACAPU,16
108,ZAMORA,16
109,ZINÁPARO,16
110,ZINAPÉCUARO,16
111,ZIRACUARETIRO,16
112,ZITÁCUARO,16
113,JOSÉ SIXTO VERDUZCO,16
999,NO ESPECIFICADO,16
001,AMACUZAC,17
002,ATLATLAHUCAN,17
003,AXOCHIAPAN,17
004,AYALA,17
005,COATLÁN DEL RÍO,17
006,CUAUTLA,17
007,CUERNAVACA,17
008,EMILIANO ZAPATA,17
009,HUITZILAC,17
010,JANTETELCO,17
011,JIUTEPEC,17
012,JOJUTLA,17
013,JONACATEPEC DE LEANDRO VALLE,17
014,MAZATEPEC,17
015,MIACATLÁN,17
